// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_80088D10 = 0x80088D10; // type:func
func_80088D40 = 0x80088D40; // type:func
func_80088D64 = 0x80088D64; // type:func
func_80088D6C = 0x80088D6C; // type:func
func_80088D9C = 0x80088D9C; // type:func
func_80088DA8 = 0x80088DA8; // type:func
func_80088DD0 = 0x80088DD0; // type:func
func_80088E00 = 0x80088E00; // type:func
func_80088E40 = 0x80088E40; // type:func
func_80088FA0 = 0x80088FA0; // type:func
func_80089050 = 0x80089050; // type:func
func_800890D0 = 0x800890D0; // type:func
func_800890E0 = 0x800890E0; // type:func
func_800890E8 = 0x800890E8; // type:func
func_80089140 = 0x80089140; // type:func
func_80089178 = 0x80089178; // type:func
func_800891D8 = 0x800891D8; // type:func
func_800891F0 = 0x800891F0; // type:func
func_80089220 = 0x80089220; // type:func
func_80089228 = 0x80089228; // type:func
func_800894C0 = 0x800894C0; // type:func
func_800897C0 = 0x800897C0; // type:func
func_800897F0 = 0x800897F0; // type:func
func_80089810 = 0x80089810; // type:func
func_80089860 = 0x80089860; // type:func
func_800898DC = 0x800898DC; // type:func
func_800898E4 = 0x800898E4; // type:func
func_800898EC = 0x800898EC; // type:func
func_80089E34 = 0x80089E34; // type:func
func_80089F70 = 0x80089F70; // type:func
func_80089F78 = 0x80089F78; // type:func
func_80089F80 = 0x80089F80; // type:func
func_8008A06C = 0x8008A06C; // type:func
func_8008A074 = 0x8008A074; // type:func
func_8008A178 = 0x8008A178; // type:func
func_8008A1C0 = 0x8008A1C0; // type:func
func_8008A238 = 0x8008A238; // type:func
func_8008A260 = 0x8008A260; // type:func
func_8008A280 = 0x8008A280; // type:func
func_8008A2D0 = 0x8008A2D0; // type:func
func_8008A300 = 0x8008A300; // type:func
func_8008A360 = 0x8008A360; // type:func
func_8008A3C0 = 0x8008A3C0; // type:func
func_8008A420 = 0x8008A420; // type:func
func_8008A480 = 0x8008A480; // type:func
func_8008A4F0 = 0x8008A4F0; // type:func
func_8008A560 = 0x8008A560; // type:func
func_8008A7A0 = 0x8008A7A0; // type:func
func_8008A8A0 = 0x8008A8A0; // type:func
func_8008A924 = 0x8008A924; // type:func
func_8008A9B0 = 0x8008A9B0; // type:func
func_8008AA80 = 0x8008AA80; // type:func
func_8008AB40 = 0x8008AB40; // type:func
func_8008AC60 = 0x8008AC60; // type:func
func_8008AE40 = 0x8008AE40; // type:func
func_8008AFE0 = 0x8008AFE0; // type:func
func_8008B050 = 0x8008B050; // type:func
func_8008B0A0 = 0x8008B0A0; // type:func
func_8008B110 = 0x8008B110; // type:func
func_8008B2E8 = 0x8008B2E8; // type:func
func_8008B380 = 0x8008B380; // type:func
func_8008B3A4 = 0x8008B3A4; // type:func
func_8008B400 = 0x8008B400; // type:func
func_8008B440 = 0x8008B440; // type:func
func_8008B564 = 0x8008B564; // type:func
func_8008B580 = 0x8008B580; // type:func
func_8008B59C = 0x8008B59C; // type:func
func_8008B5B0 = 0x8008B5B0; // type:func
func_8008B628 = 0x8008B628; // type:func
func_8008B630 = 0x8008B630; // type:func
func_8008B72C = 0x8008B72C; // type:func
func_8008B748 = 0x8008B748; // type:func
func_8008B764 = 0x8008B764; // type:func
func_8008B7FC = 0x8008B7FC; // type:func
func_8008B838 = 0x8008B838; // type:func
func_8008B874 = 0x8008B874; // type:func
func_8008B8A0 = 0x8008B8A0; // type:func
func_8008B8DC = 0x8008B8DC; // type:func
func_8008B938 = 0x8008B938; // type:func
func_8008B968 = 0x8008B968; // type:func
func_8008B9C8 = 0x8008B9C8; // type:func
func_8008BA64 = 0x8008BA64; // type:func
func_8008BA90 = 0x8008BA90; // type:func
func_8008BAA0 = 0x8008BAA0; // type:func
func_8008BB20 = 0x8008BB20; // type:func
func_8008BB90 = 0x8008BB90; // type:func
func_8008BCAC = 0x8008BCAC; // type:func
func_8008BE3C = 0x8008BE3C; // type:func
func_8008BE80 = 0x8008BE80; // type:func
func_8008BEA0 = 0x8008BEA0; // type:func
func_8008C008 = 0x8008C008; // type:func
func_8008C114 = 0x8008C114; // type:func
func_8008C270 = 0x8008C270; // type:func
func_8008C500 = 0x8008C500; // type:func
func_8008C650 = 0x8008C650; // type:func
func_8008C7A0 = 0x8008C7A0; // type:func
func_8008C920 = 0x8008C920; // type:func
func_8008CAB0 = 0x8008CAB0; // type:func
func_8008CC2C = 0x8008CC2C; // type:func
func_8008CCA0 = 0x8008CCA0; // type:func
func_8008CD80 = 0x8008CD80; // type:func
func_8008CDF0 = 0x8008CDF0; // type:func
func_8008CE80 = 0x8008CE80; // type:func
func_8008CF70 = 0x8008CF70; // type:func
func_8008CFE0 = 0x8008CFE0; // type:func
func_8008D00C = 0x8008D00C; // type:func
func_8008D034 = 0x8008D034; // type:func
func_8008D058 = 0x8008D058; // type:func
func_8008D080 = 0x8008D080; // type:func
func_8008D240 = 0x8008D240; // type:func
func_8008D250 = 0x8008D250; // type:func
func_8008D26C = 0x8008D26C; // type:func
func_8008D288 = 0x8008D288; // type:func
func_8008D328 = 0x8008D328; // type:func
func_8008D3C4 = 0x8008D3C4; // type:func
func_8008D3DC = 0x8008D3DC; // type:func
func_8008D3F4 = 0x8008D3F4; // type:func
func_8008D428 = 0x8008D428; // type:func
func_8008D460 = 0x8008D460; // type:func
func_8008D4A0 = 0x8008D4A0; // type:func
func_8008D5F0 = 0x8008D5F0; // type:func
func_8008D608 = 0x8008D608; // type:func
func_8008D620 = 0x8008D620; // type:func
func_8008D770 = 0x8008D770; // type:func
func_8008D790 = 0x8008D790; // type:func
func_8008D7B0 = 0x8008D7B0; // type:func
func_8008D7F0 = 0x8008D7F0; // type:func
func_8008DD34 = 0x8008DD34; // type:func
func_8008DE1C = 0x8008DE1C; // type:func
func_8008DF1C = 0x8008DF1C; // type:func
func_8008DF64 = 0x8008DF64; // type:func
func_8008DF74 = 0x8008DF74; // type:func
func_8008E100 = 0x8008E100; // type:func
func_8008E110 = 0x8008E110; // type:func
func_8008E140 = 0x8008E140; // type:func
func_8008E200 = 0x8008E200; // type:func
func_8008E244 = 0x8008E244; // type:func
func_8008E298 = 0x8008E298; // type:func
func_8008E2EC = 0x8008E2EC; // type:func
func_8008E374 = 0x8008E374; // type:func
func_8008E41C = 0x8008E41C; // type:func
func_8008E4C0 = 0x8008E4C0; // type:func
func_8008E560 = 0x8008E560; // type:func
func_8008E9A0 = 0x8008E9A0; // type:func
func_8008EA40 = 0x8008EA40; // type:func
func_8008EA70 = 0x8008EA70; // type:func
func_8008EB90 = 0x8008EB90; // type:func
func_8008ED64 = 0x8008ED64; // type:func
func_8008F110 = 0x8008F110; // type:func
func_8008F23C = 0x8008F23C; // type:func
func_8008F6E0 = 0x8008F6E0; // type:func
func_8008F6E4 = 0x8008F6E4; // type:func
func_8008F7CC = 0x8008F7CC; // type:func
func_8008F9E0 = 0x8008F9E0; // type:func
func_8008FA08 = 0x8008FA08; // type:func
func_8008FA30 = 0x8008FA30; // type:func
func_8008FAF4 = 0x8008FAF4; // type:func
func_8008FBD4 = 0x8008FBD4; // type:func
func_8008FDA4 = 0x8008FDA4; // type:func
func_8009003C = 0x8009003C; // type:func
func_80090068 = 0x80090068; // type:func
func_800900EC = 0x800900EC; // type:func
func_80090640 = 0x80090640; // type:func
func_80090670 = 0x80090670; // type:func
func_80090750 = 0x80090750; // type:func
func_80090770 = 0x80090770; // type:func
func_80090778 = 0x80090778; // type:func
func_80090784 = 0x80090784; // type:func
func_80090810 = 0x80090810; // type:func
func_800908BC = 0x800908BC; // type:func
func_8009092C = 0x8009092C; // type:func
func_80090A50 = 0x80090A50; // type:func
func_80090ADC = 0x80090ADC; // type:func
func_80090B50 = 0x80090B50; // type:func
func_80090BA0 = 0x80090BA0; // type:func
func_80090C88 = 0x80090C88; // type:func
func_80090DD0 = 0x80090DD0; // type:func
func_80090E60 = 0x80090E60; // type:func
func_80090EF0 = 0x80090EF0; // type:func
func_80090F90 = 0x80090F90; // type:func
func_80091020 = 0x80091020; // type:func
func_800910C0 = 0x800910C0; // type:func
func_80091140 = 0x80091140; // type:func
func_800911F0 = 0x800911F0; // type:func
func_800912E0 = 0x800912E0; // type:func
func_800912E8 = 0x800912E8; // type:func
func_80091324 = 0x80091324; // type:func
func_80091350 = 0x80091350; // type:func
func_800913E0 = 0x800913E0; // type:func
func_800914C0 = 0x800914C0; // type:func
func_80091570 = 0x80091570; // type:func
func_8009163C = 0x8009163C; // type:func
func_800916FC = 0x800916FC; // type:func
func_800917A0 = 0x800917A0; // type:func
func_80091814 = 0x80091814; // type:func
func_80091910 = 0x80091910; // type:func
func_80091C60 = 0x80091C60; // type:func
func_80091DC4 = 0x80091DC4; // type:func
func_80091F70 = 0x80091F70; // type:func
func_80092044 = 0x80092044; // type:func
func_80092320 = 0x80092320; // type:func
func_80092858 = 0x80092858; // type:func
func_80092B24 = 0x80092B24; // type:func
func_80092CC0 = 0x80092CC0; // type:func
func_80092D40 = 0x80092D40; // type:func
func_80092F40 = 0x80092F40; // type:func
func_80093250 = 0x80093250; // type:func
func_80093390 = 0x80093390; // type:func
func_80093540 = 0x80093540; // type:func
func_800935E0 = 0x800935E0; // type:func
func_80093800 = 0x80093800; // type:func
func_80093E70 = 0x80093E70; // type:func
func_80094510 = 0x80094510; // type:func
func_80094518 = 0x80094518; // type:func
func_80094554 = 0x80094554; // type:func
func_80094580 = 0x80094580; // type:func
func_800945E0 = 0x800945E0; // type:func
func_800945F0 = 0x800945F0; // type:func
func_80094640 = 0x80094640; // type:func
func_80094670 = 0x80094670; // type:func
func_80094680 = 0x80094680; // type:func
func_800946C0 = 0x800946C0; // type:func
func_80094750 = 0x80094750; // type:func
func_80094780 = 0x80094780; // type:func
func_80094850 = 0x80094850; // type:func
func_800948F0 = 0x800948F0; // type:func
func_80094900 = 0x80094900; // type:func
func_80094910 = 0x80094910; // type:func
func_80094920 = 0x80094920; // type:func
func_80094970 = 0x80094970; // type:func
func_800949C0 = 0x800949C0; // type:func
func_80094A10 = 0x80094A10; // type:func
func_80094A40 = 0x80094A40; // type:func
func_80094AA0 = 0x80094AA0; // type:func
func_80094B2C = 0x80094B2C; // type:func
func_80094B34 = 0x80094B34; // type:func
func_80094CA4 = 0x80094CA4; // type:func
func_80094D18 = 0x80094D18; // type:func
func_80094EA0 = 0x80094EA0; // type:func
func_80094EC0 = 0x80094EC0; // type:func
func_80094ED0 = 0x80094ED0; // type:func
func_800951D0 = 0x800951D0; // type:func
func_800952B0 = 0x800952B0; // type:func
func_800954E0 = 0x800954E0; // type:func
func_80095970 = 0x80095970; // type:func
func_80095B34 = 0x80095B34; // type:func
func_80095BC0 = 0x80095BC0; // type:func
func_80095D38 = 0x80095D38; // type:func
func_80095DE4 = 0x80095DE4; // type:func
func_80095F90 = 0x80095F90; // type:func
func_80095F9C = 0x80095F9C; // type:func
func_80096510 = 0x80096510; // type:func
func_800965C4 = 0x800965C4; // type:func
func_800965CC = 0x800965CC; // type:func
func_80096680 = 0x80096680; // type:func
func_80096790 = 0x80096790; // type:func
func_800967B0 = 0x800967B0; // type:func
func_80096858 = 0x80096858; // type:func
func_80096910 = 0x80096910; // type:func
func_80096A98 = 0x80096A98; // type:func
func_80096C24 = 0x80096C24; // type:func
func_80096E48 = 0x80096E48; // type:func
func_80096E4C = 0x80096E4C; // type:func
func_800970A4 = 0x800970A4; // type:func
func_800970BC = 0x800970BC; // type:func
func_80097400 = 0x80097400; // type:func
func_80097480 = 0x80097480; // type:func
func_80097620 = 0x80097620; // type:func
func_800977C0 = 0x800977C0; // type:func
func_800978D4 = 0x800978D4; // type:func
func_800978E0 = 0x800978E0; // type:func
func_80097B80 = 0x80097B80; // type:func
func_800980E8 = 0x800980E8; // type:func
func_800980F0 = 0x800980F0; // type:func
func_80098640 = 0x80098640; // type:func
func_80098670 = 0x80098670; // type:func
func_80098680 = 0x80098680; // type:func
func_80098A10 = 0x80098A10; // type:func
func_80098A60 = 0x80098A60; // type:func
func_80098AB0 = 0x80098AB0; // type:func
func_80098B50 = 0x80098B50; // type:func
func_80098C50 = 0x80098C50; // type:func
func_80098CE0 = 0x80098CE0; // type:func
func_80098D34 = 0x80098D34; // type:func
func_80098F70 = 0x80098F70; // type:func
