// Auto-derived by tools/analyze_mips.py; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_800812F8 = 0x800812F8; // type:func
func_80081360 = 0x80081360; // type:func
func_80081368 = 0x80081368; // type:func
func_80081530 = 0x80081530; // type:func
func_8008156C = 0x8008156C; // type:func
func_8008159C = 0x8008159C; // type:func
func_800815B4 = 0x800815B4; // type:func
func_800815CC = 0x800815CC; // type:func
func_800815E8 = 0x800815E8; // type:func
func_800815FC = 0x800815FC; // type:func
func_8008161C = 0x8008161C; // type:func
func_8008162C = 0x8008162C; // type:func
func_80081640 = 0x80081640; // type:func
func_8008166C = 0x8008166C; // type:func
func_80081680 = 0x80081680; // type:func
func_800816F4 = 0x800816F4; // type:func
func_80081700 = 0x80081700; // type:func
func_80081730 = 0x80081730; // type:func
func_80081814 = 0x80081814; // type:func
func_80081948 = 0x80081948; // type:func
func_800819A4 = 0x800819A4; // type:func
func_80081A2C = 0x80081A2C; // type:func
func_80081BE8 = 0x80081BE8; // type:func
func_80081FB0 = 0x80081FB0; // type:func
func_800823A4 = 0x800823A4; // type:func
func_800823DC = 0x800823DC; // type:func
func_8008241C = 0x8008241C; // type:func
func_80082440 = 0x80082440; // type:func
func_80082624 = 0x80082624; // type:func
func_800827C0 = 0x800827C0; // type:func
func_800827C8 = 0x800827C8; // type:func
func_800827E0 = 0x800827E0; // type:func
func_800829F4 = 0x800829F4; // type:func
func_80082B38 = 0x80082B38; // type:func
func_80082BE0 = 0x80082BE0; // type:func
func_80082BE8 = 0x80082BE8; // type:func
func_80082C80 = 0x80082C80; // type:func
func_80082FA4 = 0x80082FA4; // type:func
func_80083134 = 0x80083134; // type:func
func_80083190 = 0x80083190; // type:func
func_800833B4 = 0x800833B4; // type:func
func_800834DC = 0x800834DC; // type:func
func_800834F0 = 0x800834F0; // type:func
func_80083D80 = 0x80083D80; // type:func
func_80083EFC = 0x80083EFC; // type:func
func_80084148 = 0x80084148; // type:func
func_80084324 = 0x80084324; // type:func
func_800844C8 = 0x800844C8; // type:func
func_800845A0 = 0x800845A0; // type:func
func_80084A3C = 0x80084A3C; // type:func
func_80084BDC = 0x80084BDC; // type:func
func_80084C30 = 0x80084C30; // type:func
func_80084CC4 = 0x80084CC4; // type:func
func_80084D44 = 0x80084D44; // type:func
func_80084D50 = 0x80084D50; // type:func
func_80084EB8 = 0x80084EB8; // type:func
func_80084F1C = 0x80084F1C; // type:func
func_8008528C = 0x8008528C; // type:func
func_800852E8 = 0x800852E8; // type:func
func_800857B0 = 0x800857B0; // type:func
func_80085AB4 = 0x80085AB4; // type:func
func_80085D44 = 0x80085D44; // type:func
func_80085D4C = 0x80085D4C; // type:func
func_80085E20 = 0x80085E20; // type:func
func_80085E28 = 0x80085E28; // type:func
func_80085EB0 = 0x80085EB0; // type:func
func_80085F78 = 0x80085F78; // type:func
func_80085FB0 = 0x80085FB0; // type:func
func_80086178 = 0x80086178; // type:func
func_800862D8 = 0x800862D8; // type:func
func_800862E0 = 0x800862E0; // type:func
func_8008635C = 0x8008635C; // type:func
func_800863C8 = 0x800863C8; // type:func
func_80086400 = 0x80086400; // type:func
func_800865E8 = 0x800865E8; // type:func
func_80086730 = 0x80086730; // type:func
func_80086740 = 0x80086740; // type:func
func_8008681C = 0x8008681C; // type:func
func_80086930 = 0x80086930; // type:func
func_8008693C = 0x8008693C; // type:func
func_80086A20 = 0x80086A20; // type:func
func_80086B8C = 0x80086B8C; // type:func
func_80086CA0 = 0x80086CA0; // type:func
func_80086CC8 = 0x80086CC8; // type:func
func_80086CE0 = 0x80086CE0; // type:func
func_80086CE8 = 0x80086CE8; // type:func
func_80086EB4 = 0x80086EB4; // type:func
func_80087080 = 0x80087080; // type:func
func_80087094 = 0x80087094; // type:func
func_800870D0 = 0x800870D0; // type:func
func_80087198 = 0x80087198; // type:func
func_80087754 = 0x80087754; // type:func
func_800877AC = 0x800877AC; // type:func
func_80087814 = 0x80087814; // type:func
func_800879B8 = 0x800879B8; // type:func
func_80087CB0 = 0x80087CB0; // type:func
func_80087CC0 = 0x80087CC0; // type:func
func_80087D48 = 0x80087D48; // type:func
func_80087D70 = 0x80087D70; // type:func
func_80087E80 = 0x80087E80; // type:func
func_80087FC0 = 0x80087FC0; // type:func
func_80088020 = 0x80088020; // type:func
func_80088050 = 0x80088050; // type:func
func_80088074 = 0x80088074; // type:func
func_8008807C = 0x8008807C; // type:func
func_800880AC = 0x800880AC; // type:func
func_800880B8 = 0x800880B8; // type:func
func_800880E0 = 0x800880E0; // type:func
func_80088110 = 0x80088110; // type:func
func_80088150 = 0x80088150; // type:func
func_800882B0 = 0x800882B0; // type:func
func_80088360 = 0x80088360; // type:func
func_800883E0 = 0x800883E0; // type:func
func_800883F0 = 0x800883F0; // type:func
func_800883F8 = 0x800883F8; // type:func
func_80088450 = 0x80088450; // type:func
func_80088488 = 0x80088488; // type:func
func_800884E8 = 0x800884E8; // type:func
func_80088500 = 0x80088500; // type:func
func_80088530 = 0x80088530; // type:func
func_80088538 = 0x80088538; // type:func
func_800887D0 = 0x800887D0; // type:func
func_80088AD0 = 0x80088AD0; // type:func
func_80088B00 = 0x80088B00; // type:func
func_80088B20 = 0x80088B20; // type:func
func_80088B70 = 0x80088B70; // type:func
func_80088BEC = 0x80088BEC; // type:func
func_80088BF4 = 0x80088BF4; // type:func
func_80088BFC = 0x80088BFC; // type:func
func_80089144 = 0x80089144; // type:func
func_80089280 = 0x80089280; // type:func
func_80089288 = 0x80089288; // type:func
func_80089290 = 0x80089290; // type:func
func_8008937C = 0x8008937C; // type:func
func_80089384 = 0x80089384; // type:func
func_80089488 = 0x80089488; // type:func
func_800894D0 = 0x800894D0; // type:func
func_80089548 = 0x80089548; // type:func
func_80089570 = 0x80089570; // type:func
func_80089590 = 0x80089590; // type:func
func_800895E0 = 0x800895E0; // type:func
func_80089610 = 0x80089610; // type:func
func_80089670 = 0x80089670; // type:func
func_800896D0 = 0x800896D0; // type:func
func_80089730 = 0x80089730; // type:func
func_80089790 = 0x80089790; // type:func
func_80089800 = 0x80089800; // type:func
func_80089870 = 0x80089870; // type:func
func_800899E0 = 0x800899E0; // type:func
func_80089AB0 = 0x80089AB0; // type:func
func_80089BB0 = 0x80089BB0; // type:func
func_80089C34 = 0x80089C34; // type:func
func_80089CC0 = 0x80089CC0; // type:func
func_80089D90 = 0x80089D90; // type:func
func_80089E50 = 0x80089E50; // type:func
func_80089F70 = 0x80089F70; // type:func
func_8008A150 = 0x8008A150; // type:func
func_8008A2F0 = 0x8008A2F0; // type:func
func_8008A360 = 0x8008A360; // type:func
func_8008A3B0 = 0x8008A3B0; // type:func
func_8008A420 = 0x8008A420; // type:func
func_8008A5F8 = 0x8008A5F8; // type:func
func_8008A690 = 0x8008A690; // type:func
func_8008A6B4 = 0x8008A6B4; // type:func
func_8008A710 = 0x8008A710; // type:func
func_8008A750 = 0x8008A750; // type:func
func_8008A874 = 0x8008A874; // type:func
func_8008A890 = 0x8008A890; // type:func
func_8008A8AC = 0x8008A8AC; // type:func
func_8008A8C0 = 0x8008A8C0; // type:func
func_8008A938 = 0x8008A938; // type:func
func_8008A940 = 0x8008A940; // type:func
func_8008AA3C = 0x8008AA3C; // type:func
func_8008AA58 = 0x8008AA58; // type:func
func_8008AA74 = 0x8008AA74; // type:func
func_8008AB0C = 0x8008AB0C; // type:func
func_8008AB48 = 0x8008AB48; // type:func
func_8008AB84 = 0x8008AB84; // type:func
func_8008ABB0 = 0x8008ABB0; // type:func
func_8008ABEC = 0x8008ABEC; // type:func
func_8008AC48 = 0x8008AC48; // type:func
func_8008AC78 = 0x8008AC78; // type:func
func_8008ACD8 = 0x8008ACD8; // type:func
func_8008AD74 = 0x8008AD74; // type:func
func_8008ADA0 = 0x8008ADA0; // type:func
func_8008ADB0 = 0x8008ADB0; // type:func
func_8008AE30 = 0x8008AE30; // type:func
func_8008AEA0 = 0x8008AEA0; // type:func
func_8008AFBC = 0x8008AFBC; // type:func
func_8008B14C = 0x8008B14C; // type:func
func_8008B190 = 0x8008B190; // type:func
func_8008B1B0 = 0x8008B1B0; // type:func
func_8008B318 = 0x8008B318; // type:func
func_8008B424 = 0x8008B424; // type:func
func_8008B580 = 0x8008B580; // type:func
func_8008B810 = 0x8008B810; // type:func
func_8008B960 = 0x8008B960; // type:func
func_8008BAB0 = 0x8008BAB0; // type:func
func_8008BC30 = 0x8008BC30; // type:func
func_8008BDC0 = 0x8008BDC0; // type:func
func_8008BF3C = 0x8008BF3C; // type:func
func_8008BFB0 = 0x8008BFB0; // type:func
func_8008C090 = 0x8008C090; // type:func
func_8008C100 = 0x8008C100; // type:func
func_8008C190 = 0x8008C190; // type:func
func_8008C280 = 0x8008C280; // type:func
func_8008C2F0 = 0x8008C2F0; // type:func
func_8008C31C = 0x8008C31C; // type:func
func_8008C344 = 0x8008C344; // type:func
func_8008C368 = 0x8008C368; // type:func
func_8008C390 = 0x8008C390; // type:func
func_8008C550 = 0x8008C550; // type:func
func_8008C560 = 0x8008C560; // type:func
func_8008C57C = 0x8008C57C; // type:func
func_8008C598 = 0x8008C598; // type:func
func_8008C638 = 0x8008C638; // type:func
func_8008C6D4 = 0x8008C6D4; // type:func
func_8008C6EC = 0x8008C6EC; // type:func
func_8008C704 = 0x8008C704; // type:func
func_8008C738 = 0x8008C738; // type:func
func_8008C770 = 0x8008C770; // type:func
func_8008C7B0 = 0x8008C7B0; // type:func
func_8008C900 = 0x8008C900; // type:func
func_8008C918 = 0x8008C918; // type:func
func_8008C930 = 0x8008C930; // type:func
func_8008CA80 = 0x8008CA80; // type:func
func_8008CAA0 = 0x8008CAA0; // type:func
func_8008CAC0 = 0x8008CAC0; // type:func
func_8008CB00 = 0x8008CB00; // type:func
func_8008D044 = 0x8008D044; // type:func
func_8008D12C = 0x8008D12C; // type:func
func_8008D22C = 0x8008D22C; // type:func
func_8008D274 = 0x8008D274; // type:func
func_8008D284 = 0x8008D284; // type:func
func_8008D410 = 0x8008D410; // type:func
func_8008D420 = 0x8008D420; // type:func
func_8008D450 = 0x8008D450; // type:func
func_8008D510 = 0x8008D510; // type:func
func_8008D554 = 0x8008D554; // type:func
func_8008D5A8 = 0x8008D5A8; // type:func
func_8008D5FC = 0x8008D5FC; // type:func
func_8008D684 = 0x8008D684; // type:func
func_8008D72C = 0x8008D72C; // type:func
func_8008D7D0 = 0x8008D7D0; // type:func
func_8008D870 = 0x8008D870; // type:func
func_8008DCB0 = 0x8008DCB0; // type:func
func_8008DD50 = 0x8008DD50; // type:func
func_8008DD80 = 0x8008DD80; // type:func
func_8008DEA0 = 0x8008DEA0; // type:func
func_8008E074 = 0x8008E074; // type:func
func_8008E420 = 0x8008E420; // type:func
func_8008E54C = 0x8008E54C; // type:func
func_8008E9F0 = 0x8008E9F0; // type:func
func_8008E9F4 = 0x8008E9F4; // type:func
func_8008EADC = 0x8008EADC; // type:func
func_8008ECF0 = 0x8008ECF0; // type:func
func_8008ED18 = 0x8008ED18; // type:func
func_8008ED40 = 0x8008ED40; // type:func
func_8008EE04 = 0x8008EE04; // type:func
func_8008EEE4 = 0x8008EEE4; // type:func
func_8008F0B4 = 0x8008F0B4; // type:func
func_8008F34C = 0x8008F34C; // type:func
func_8008F378 = 0x8008F378; // type:func
func_8008F3FC = 0x8008F3FC; // type:func
func_8008F950 = 0x8008F950; // type:func
func_8008F980 = 0x8008F980; // type:func
func_8008FA60 = 0x8008FA60; // type:func
func_8008FA80 = 0x8008FA80; // type:func
func_8008FA88 = 0x8008FA88; // type:func
func_8008FA94 = 0x8008FA94; // type:func
func_8008FB20 = 0x8008FB20; // type:func
func_8008FBCC = 0x8008FBCC; // type:func
func_8008FC3C = 0x8008FC3C; // type:func
func_8008FD60 = 0x8008FD60; // type:func
func_8008FDEC = 0x8008FDEC; // type:func
func_8008FE60 = 0x8008FE60; // type:func
func_8008FEB0 = 0x8008FEB0; // type:func
func_8008FF98 = 0x8008FF98; // type:func
func_800900E0 = 0x800900E0; // type:func
func_80090170 = 0x80090170; // type:func
func_80090200 = 0x80090200; // type:func
func_800902A0 = 0x800902A0; // type:func
func_80090330 = 0x80090330; // type:func
func_800903D0 = 0x800903D0; // type:func
func_80090450 = 0x80090450; // type:func
func_80090500 = 0x80090500; // type:func
func_800905A0 = 0x800905A0; // type:func
func_800905F0 = 0x800905F0; // type:func
func_800905F8 = 0x800905F8; // type:func
func_80090634 = 0x80090634; // type:func
func_80090660 = 0x80090660; // type:func
func_800906F0 = 0x800906F0; // type:func
func_800907D0 = 0x800907D0; // type:func
func_80090880 = 0x80090880; // type:func
func_8009094C = 0x8009094C; // type:func
func_80090A0C = 0x80090A0C; // type:func
func_80090AB0 = 0x80090AB0; // type:func
func_80090B24 = 0x80090B24; // type:func
func_80090C20 = 0x80090C20; // type:func
func_80090F70 = 0x80090F70; // type:func
func_800910D4 = 0x800910D4; // type:func
func_80091280 = 0x80091280; // type:func
func_80091354 = 0x80091354; // type:func
func_80091630 = 0x80091630; // type:func
func_80091B68 = 0x80091B68; // type:func
func_80091E34 = 0x80091E34; // type:func
func_80091FD0 = 0x80091FD0; // type:func
func_80092050 = 0x80092050; // type:func
func_80092250 = 0x80092250; // type:func
func_800922C4 = 0x800922C4; // type:func
func_80092434 = 0x80092434; // type:func
func_80092560 = 0x80092560; // type:func
func_800926A0 = 0x800926A0; // type:func
func_80092850 = 0x80092850; // type:func
func_800928F0 = 0x800928F0; // type:func
func_80092B10 = 0x80092B10; // type:func
func_80093180 = 0x80093180; // type:func
func_800937D0 = 0x800937D0; // type:func
func_80093820 = 0x80093820; // type:func
func_80093828 = 0x80093828; // type:func
func_80093864 = 0x80093864; // type:func
func_80093890 = 0x80093890; // type:func
func_800938F0 = 0x800938F0; // type:func
func_80093900 = 0x80093900; // type:func
func_80093950 = 0x80093950; // type:func
func_80093980 = 0x80093980; // type:func
func_80093990 = 0x80093990; // type:func
func_800939D0 = 0x800939D0; // type:func
func_80093A60 = 0x80093A60; // type:func
func_80093A90 = 0x80093A90; // type:func
func_80093B60 = 0x80093B60; // type:func
func_80093C00 = 0x80093C00; // type:func
func_80093C10 = 0x80093C10; // type:func
func_80093C20 = 0x80093C20; // type:func
func_80093C30 = 0x80093C30; // type:func
func_80093C80 = 0x80093C80; // type:func
func_80093CD0 = 0x80093CD0; // type:func
func_80093D20 = 0x80093D20; // type:func
func_80093D50 = 0x80093D50; // type:func
func_80093DB0 = 0x80093DB0; // type:func
func_80093E3C = 0x80093E3C; // type:func
func_80093E44 = 0x80093E44; // type:func
func_80093FB4 = 0x80093FB4; // type:func
func_80094028 = 0x80094028; // type:func
func_800941B0 = 0x800941B0; // type:func
func_800941D0 = 0x800941D0; // type:func
func_800941E0 = 0x800941E0; // type:func
func_800944E0 = 0x800944E0; // type:func
func_800945C0 = 0x800945C0; // type:func
func_800947F0 = 0x800947F0; // type:func
func_80094C80 = 0x80094C80; // type:func
func_80094E44 = 0x80094E44; // type:func
func_80094ED0 = 0x80094ED0; // type:func
func_80095048 = 0x80095048; // type:func
func_800950F4 = 0x800950F4; // type:func
func_800952A0 = 0x800952A0; // type:func
func_800952AC = 0x800952AC; // type:func
func_80095820 = 0x80095820; // type:func
func_800958D4 = 0x800958D4; // type:func
func_800958DC = 0x800958DC; // type:func
func_80095990 = 0x80095990; // type:func
func_80095AA0 = 0x80095AA0; // type:func
func_80095AC0 = 0x80095AC0; // type:func
func_80095B68 = 0x80095B68; // type:func
func_80095C20 = 0x80095C20; // type:func
func_80095DA8 = 0x80095DA8; // type:func
func_80095F34 = 0x80095F34; // type:func
func_80096158 = 0x80096158; // type:func
func_8009615C = 0x8009615C; // type:func
func_800963B4 = 0x800963B4; // type:func
func_800963CC = 0x800963CC; // type:func
func_80096710 = 0x80096710; // type:func
func_80096790 = 0x80096790; // type:func
func_80096930 = 0x80096930; // type:func
func_80096A00 = 0x80096A00; // type:func
func_80096AD0 = 0x80096AD0; // type:func
func_80096BE4 = 0x80096BE4; // type:func
func_80096BF0 = 0x80096BF0; // type:func
func_80096E90 = 0x80096E90; // type:func
func_800973F8 = 0x800973F8; // type:func
func_80097400 = 0x80097400; // type:func
func_80097950 = 0x80097950; // type:func
func_80097980 = 0x80097980; // type:func
func_80097990 = 0x80097990; // type:func
func_800979F0 = 0x800979F0; // type:func
func_80097B80 = 0x80097B80; // type:func
func_80097D20 = 0x80097D20; // type:func
func_80097D70 = 0x80097D70; // type:func
func_80097DC0 = 0x80097DC0; // type:func
func_80097E60 = 0x80097E60; // type:func
func_80097F60 = 0x80097F60; // type:func
func_80097FF0 = 0x80097FF0; // type:func
func_80098044 = 0x80098044; // type:func
func_80098280 = 0x80098280; // type:func
