// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_8008EB30 = 0x8008EB30; // type:func
func_8008EB60 = 0x8008EB60; // type:func
func_8008EBC0 = 0x8008EBC0; // type:func
func_8008EC20 = 0x8008EC20; // type:func
func_8008EC80 = 0x8008EC80; // type:func
func_8008ECE0 = 0x8008ECE0; // type:func
func_8008ED50 = 0x8008ED50; // type:func
func_8008EDC0 = 0x8008EDC0; // type:func
func_8008F000 = 0x8008F000; // type:func
func_8008F100 = 0x8008F100; // type:func
func_8008F184 = 0x8008F184; // type:func
func_8008F210 = 0x8008F210; // type:func
func_8008F2E0 = 0x8008F2E0; // type:func
func_8008F3A0 = 0x8008F3A0; // type:func
func_8008F4C0 = 0x8008F4C0; // type:func
func_8008F6A0 = 0x8008F6A0; // type:func
func_8008F840 = 0x8008F840; // type:func
func_8008F8B0 = 0x8008F8B0; // type:func
func_8008F900 = 0x8008F900; // type:func
func_8008F970 = 0x8008F970; // type:func
func_8008FB48 = 0x8008FB48; // type:func
func_8008FBE0 = 0x8008FBE0; // type:func
func_8008FC04 = 0x8008FC04; // type:func
func_8008FC60 = 0x8008FC60; // type:func
func_8008FCA0 = 0x8008FCA0; // type:func
func_8008FDC4 = 0x8008FDC4; // type:func
func_8008FDE0 = 0x8008FDE0; // type:func
func_8008FDFC = 0x8008FDFC; // type:func
func_8008FE10 = 0x8008FE10; // type:func
func_8008FE88 = 0x8008FE88; // type:func
func_8008FE90 = 0x8008FE90; // type:func
func_8008FF8C = 0x8008FF8C; // type:func
func_8008FFA8 = 0x8008FFA8; // type:func
func_8008FFC4 = 0x8008FFC4; // type:func
func_8009005C = 0x8009005C; // type:func
func_80090098 = 0x80090098; // type:func
func_800900D4 = 0x800900D4; // type:func
func_80090100 = 0x80090100; // type:func
func_8009013C = 0x8009013C; // type:func
func_80090198 = 0x80090198; // type:func
func_800901C8 = 0x800901C8; // type:func
func_80090228 = 0x80090228; // type:func
func_800902C4 = 0x800902C4; // type:func
func_800902F0 = 0x800902F0; // type:func
func_80090300 = 0x80090300; // type:func
func_80090380 = 0x80090380; // type:func
func_800903F0 = 0x800903F0; // type:func
func_8009050C = 0x8009050C; // type:func
func_8009069C = 0x8009069C; // type:func
func_800906E0 = 0x800906E0; // type:func
func_80090700 = 0x80090700; // type:func
func_80090868 = 0x80090868; // type:func
func_80090974 = 0x80090974; // type:func
func_80090AD0 = 0x80090AD0; // type:func
func_80090D60 = 0x80090D60; // type:func
func_80090EB0 = 0x80090EB0; // type:func
func_80091000 = 0x80091000; // type:func
func_80091180 = 0x80091180; // type:func
func_80091310 = 0x80091310; // type:func
func_8009148C = 0x8009148C; // type:func
func_80091500 = 0x80091500; // type:func
func_800915E0 = 0x800915E0; // type:func
func_80091650 = 0x80091650; // type:func
func_800916E0 = 0x800916E0; // type:func
func_800917D0 = 0x800917D0; // type:func
func_80091840 = 0x80091840; // type:func
func_8009186C = 0x8009186C; // type:func
func_80091894 = 0x80091894; // type:func
func_800918B8 = 0x800918B8; // type:func
func_800918E0 = 0x800918E0; // type:func
func_80091AA0 = 0x80091AA0; // type:func
func_80091AB0 = 0x80091AB0; // type:func
func_80091ACC = 0x80091ACC; // type:func
func_80091AE8 = 0x80091AE8; // type:func
func_80091B88 = 0x80091B88; // type:func
func_80091C24 = 0x80091C24; // type:func
func_80091C3C = 0x80091C3C; // type:func
func_80091C54 = 0x80091C54; // type:func
func_80091C88 = 0x80091C88; // type:func
func_80091CC0 = 0x80091CC0; // type:func
func_80091D00 = 0x80091D00; // type:func
func_80091E50 = 0x80091E50; // type:func
func_80091E68 = 0x80091E68; // type:func
func_80091E80 = 0x80091E80; // type:func
func_80091FD0 = 0x80091FD0; // type:func
func_80091FF0 = 0x80091FF0; // type:func
func_80092010 = 0x80092010; // type:func
func_80092050 = 0x80092050; // type:func
func_80092594 = 0x80092594; // type:func
func_8009267C = 0x8009267C; // type:func
func_8009277C = 0x8009277C; // type:func
func_800927C4 = 0x800927C4; // type:func
func_800927D4 = 0x800927D4; // type:func
func_80092960 = 0x80092960; // type:func
func_80092970 = 0x80092970; // type:func
func_800929A0 = 0x800929A0; // type:func
func_80092A60 = 0x80092A60; // type:func
func_80092AA4 = 0x80092AA4; // type:func
func_80092AF8 = 0x80092AF8; // type:func
func_80092B4C = 0x80092B4C; // type:func
func_80092BD4 = 0x80092BD4; // type:func
func_80092C7C = 0x80092C7C; // type:func
func_80092D20 = 0x80092D20; // type:func
func_80092DC0 = 0x80092DC0; // type:func
func_80093200 = 0x80093200; // type:func
func_800932A0 = 0x800932A0; // type:func
func_800932D0 = 0x800932D0; // type:func
func_800933F0 = 0x800933F0; // type:func
func_800935C4 = 0x800935C4; // type:func
func_80093970 = 0x80093970; // type:func
func_80093A9C = 0x80093A9C; // type:func
func_80093F40 = 0x80093F40; // type:func
func_80093F44 = 0x80093F44; // type:func
func_8009402C = 0x8009402C; // type:func
func_80094240 = 0x80094240; // type:func
func_80094268 = 0x80094268; // type:func
func_80094290 = 0x80094290; // type:func
func_80094354 = 0x80094354; // type:func
func_80094434 = 0x80094434; // type:func
func_80094604 = 0x80094604; // type:func
func_8009489C = 0x8009489C; // type:func
func_800948C8 = 0x800948C8; // type:func
func_8009494C = 0x8009494C; // type:func
func_80094EA0 = 0x80094EA0; // type:func
func_80094ED0 = 0x80094ED0; // type:func
func_80094FB0 = 0x80094FB0; // type:func
func_80094FD0 = 0x80094FD0; // type:func
func_80094FD8 = 0x80094FD8; // type:func
func_80094FE4 = 0x80094FE4; // type:func
func_80095070 = 0x80095070; // type:func
func_8009511C = 0x8009511C; // type:func
func_8009518C = 0x8009518C; // type:func
func_800952B0 = 0x800952B0; // type:func
func_8009533C = 0x8009533C; // type:func
func_800953B0 = 0x800953B0; // type:func
func_80095400 = 0x80095400; // type:func
func_800954E8 = 0x800954E8; // type:func
func_80095630 = 0x80095630; // type:func
func_800956C0 = 0x800956C0; // type:func
func_80095750 = 0x80095750; // type:func
func_800957F0 = 0x800957F0; // type:func
func_80095880 = 0x80095880; // type:func
func_80095920 = 0x80095920; // type:func
func_800959A0 = 0x800959A0; // type:func
func_80095A50 = 0x80095A50; // type:func
func_80095B40 = 0x80095B40; // type:func
func_80095B48 = 0x80095B48; // type:func
func_80095B84 = 0x80095B84; // type:func
func_80095BB0 = 0x80095BB0; // type:func
func_80095C40 = 0x80095C40; // type:func
func_80095D20 = 0x80095D20; // type:func
func_80095DD0 = 0x80095DD0; // type:func
func_80095E9C = 0x80095E9C; // type:func
func_80095F5C = 0x80095F5C; // type:func
func_80096000 = 0x80096000; // type:func
func_80096074 = 0x80096074; // type:func
func_80096170 = 0x80096170; // type:func
func_800964C0 = 0x800964C0; // type:func
func_80096624 = 0x80096624; // type:func
func_800967D0 = 0x800967D0; // type:func
func_800968A4 = 0x800968A4; // type:func
func_80096B80 = 0x80096B80; // type:func
func_800970B8 = 0x800970B8; // type:func
func_80097384 = 0x80097384; // type:func
func_80097520 = 0x80097520; // type:func
func_800975A0 = 0x800975A0; // type:func
func_800977A0 = 0x800977A0; // type:func
func_80097AB0 = 0x80097AB0; // type:func
func_80097BF0 = 0x80097BF0; // type:func
func_80097DA0 = 0x80097DA0; // type:func
func_80097E40 = 0x80097E40; // type:func
func_80098060 = 0x80098060; // type:func
func_800986D0 = 0x800986D0; // type:func
func_80098D70 = 0x80098D70; // type:func
func_80098D78 = 0x80098D78; // type:func
func_80098DB4 = 0x80098DB4; // type:func
func_80098DE0 = 0x80098DE0; // type:func
func_80098E40 = 0x80098E40; // type:func
func_80098E50 = 0x80098E50; // type:func
func_80098EA0 = 0x80098EA0; // type:func
func_80098ED0 = 0x80098ED0; // type:func
func_80098EE0 = 0x80098EE0; // type:func
func_80098F20 = 0x80098F20; // type:func
func_80098FB0 = 0x80098FB0; // type:func
func_80098FE0 = 0x80098FE0; // type:func
func_800990B0 = 0x800990B0; // type:func
func_80099150 = 0x80099150; // type:func
func_80099160 = 0x80099160; // type:func
func_80099170 = 0x80099170; // type:func
func_80099180 = 0x80099180; // type:func
func_800991D0 = 0x800991D0; // type:func
func_80099220 = 0x80099220; // type:func
func_80099270 = 0x80099270; // type:func
func_800992A0 = 0x800992A0; // type:func
func_80099300 = 0x80099300; // type:func
func_8009938C = 0x8009938C; // type:func
func_80099394 = 0x80099394; // type:func
func_80099504 = 0x80099504; // type:func
func_80099578 = 0x80099578; // type:func
func_80099700 = 0x80099700; // type:func
func_80099720 = 0x80099720; // type:func
func_80099730 = 0x80099730; // type:func
func_80099A30 = 0x80099A30; // type:func
func_80099B10 = 0x80099B10; // type:func
func_80099D40 = 0x80099D40; // type:func
func_8009A1D0 = 0x8009A1D0; // type:func
func_8009A394 = 0x8009A394; // type:func
func_8009A420 = 0x8009A420; // type:func
func_8009A598 = 0x8009A598; // type:func
func_8009A644 = 0x8009A644; // type:func
func_8009A7F0 = 0x8009A7F0; // type:func
func_8009A7FC = 0x8009A7FC; // type:func
func_8009AD70 = 0x8009AD70; // type:func
func_8009AE24 = 0x8009AE24; // type:func
func_8009AE2C = 0x8009AE2C; // type:func
func_8009AEE0 = 0x8009AEE0; // type:func
func_8009AFF0 = 0x8009AFF0; // type:func
func_8009B010 = 0x8009B010; // type:func
func_8009B0B8 = 0x8009B0B8; // type:func
func_8009B170 = 0x8009B170; // type:func
func_8009B2F8 = 0x8009B2F8; // type:func
func_8009B484 = 0x8009B484; // type:func
func_8009B6A8 = 0x8009B6A8; // type:func
func_8009B6AC = 0x8009B6AC; // type:func
func_8009B904 = 0x8009B904; // type:func
func_8009B91C = 0x8009B91C; // type:func
func_8009BC60 = 0x8009BC60; // type:func
func_8009BCE0 = 0x8009BCE0; // type:func
func_8009BE80 = 0x8009BE80; // type:func
func_8009C020 = 0x8009C020; // type:func
func_8009C134 = 0x8009C134; // type:func
func_8009C140 = 0x8009C140; // type:func
func_8009C3E0 = 0x8009C3E0; // type:func
func_8009C948 = 0x8009C948; // type:func
func_8009C950 = 0x8009C950; // type:func
func_8009CEA0 = 0x8009CEA0; // type:func
func_8009CED0 = 0x8009CED0; // type:func
func_8009CEE0 = 0x8009CEE0; // type:func
func_8009D270 = 0x8009D270; // type:func
func_8009D2C0 = 0x8009D2C0; // type:func
func_8009D310 = 0x8009D310; // type:func
func_8009D3B0 = 0x8009D3B0; // type:func
func_8009D4B0 = 0x8009D4B0; // type:func
func_8009D540 = 0x8009D540; // type:func
func_8009D594 = 0x8009D594; // type:func
func_8009D7D0 = 0x8009D7D0; // type:func
